### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 573B .claude/checkpoints/1755011473.json
npm notice 199B .claude/checkpoints/1755011510.json
npm notice 600B .claude/checkpoints/1755011512.json
npm notice 197B .claude/checkpoints/1755011529.json
npm notice 582B .claude/checkpoints/1755011530.json
npm notice 199B .claude/checkpoints/1755012655.json
npm notice 515B .claude/checkpoints/1755012657.json
npm notice 199B .claude/checkpoints/1755012781.json
npm notice 524B .claude/checkpoints/1755012783.json
npm notice 199B .claude/checkpoints/1755012824.json
npm notice 587B .claude/checkpoints/1755012826.json
npm notice 218B .claude/checkpoints/1755012882.json
npm notice 602B .claude/checkpoints/1755012884.json
npm notice 218B .claude/checkpoints/1755012892.json
npm notice 601B .claude/checkpoints/1755012894.json
npm notice 218B .claude/checkpoints/1755012901.json
npm notice 601B .claude/checkpoints/1755012903.json
npm notice 199B .claude/checkpoints/1755012941.json
npm notice 601B .claude/checkpoints/1755012943.json
npm notice 199B .claude/checkpoints/1755012994.json
npm notice 605B .claude/checkpoints/1755012996.json
npm notice 218B .claude/checkpoints/1755013112.json
npm notice 558B .claude/checkpoints/1755013114.json
npm notice 218B .claude/checkpoints/1755013187.json
npm notice 553B .claude/checkpoints/1755013188.json
npm notice 218B .claude/checkpoints/1755013201.json
npm notice 612B .claude/checkpoints/1755013203.json
npm notice 218B .claude/checkpoints/1755013298.json
npm notice 561B .claude/checkpoints/1755013300.json
npm notice 218B .claude/checkpoints/1755013402.json
npm notice 611B .claude/checkpoints/1755013404.json
npm notice 218B .claude/checkpoints/1755013559.json
npm notice 538B .claude/checkpoints/1755013561.json
npm notice 218B .claude/checkpoints/1755013568.json
npm notice 586B .claude/checkpoints/1755013570.json
npm notice 230B .claude/checkpoints/1755013808.json
npm notice 605B .claude/checkpoints/1755013810.json
npm notice 224B .claude/checkpoints/1755013894.json
npm notice 637B .claude/checkpoints/1755013896.json
npm notice 211B .claude/checkpoints/1755013931.json
npm notice 606B .claude/checkpoints/1755013932.json
npm notice 239B .claude/checkpoints/1755014194.json
npm notice 614B .claude/checkpoints/1755014195.json
npm notice 206B .claude/checkpoints/1755014215.json
npm notice 612B .claude/checkpoints/1755014217.json
npm notice 199B .claude/checkpoints/1755014288.json
npm notice 900B .claude/checkpoints/1755014290.json
npm notice 224B .claude/checkpoints/1755014507.json
npm notice 232B .claude/checkpoints/1755014588.json
npm notice 222B .claude/checkpoints/1755014631.json
npm notice 222B .claude/checkpoints/1755014660.json
npm notice 223B .claude/checkpoints/1755016785.json
npm notice 628B .claude/checkpoints/1755016787.json
npm notice 206B .claude/checkpoints/1755016850.json
npm notice 596B .claude/checkpoints/1755016852.json
npm notice 209B .claude/checkpoints/1755017040.json
npm notice 3.0kB .claude/checkpoints/1755017042.json
npm notice 216B .claude/checkpoints/1755017123.json
npm notice 224B .claude/checkpoints/1755017146.json
npm notice 203B .claude/checkpoints/1755017185.json
npm notice 203B .claude/checkpoints/1755017208.json
npm notice 203B .claude/checkpoints/1755017225.json
npm notice 228B .claude/checkpoints/1755017451.json
npm notice 656B .claude/checkpoints/1755017453.json
npm notice 206B .claude/checkpoints/1755017564.json
npm notice 641B .claude/checkpoints/1755017566.json
npm notice 228B .claude/checkpoints/1755017649.json
npm notice 1.1kB .claude/checkpoints/1755017650.json
npm notice 228B .claude/checkpoints/1755017673.json
npm notice 780B .claude/checkpoints/1755017674.json
npm notice 206B .claude/checkpoints/1755017942.json
npm notice 594B .claude/checkpoints/1755017943.json
npm notice 223B .claude/checkpoints/1755017978.json
npm notice 873B .claude/checkpoints/1755017979.json
npm notice 223B .claude/checkpoints/1755017988.json
npm notice 770B .claude/checkpoints/1755017990.json
npm notice 223B .claude/checkpoints/1755017998.json
npm notice 770B .claude/checkpoints/1755017999.json
npm notice 206B .claude/checkpoints/1755018011.json
npm notice 753B .claude/checkpoints/1755018013.json
npm notice 223B .claude/checkpoints/1755018023.json
npm notice 770B .claude/checkpoints/1755018025.json
npm notice 223B .claude/checkpoints/1755018033.json
npm notice 771B .claude/checkpoints/1755018035.json
npm notice 223B .claude/checkpoints/1755018043.json
npm notice 771B .claude/checkpoints/1755018045.json
npm notice 223B .claude/checkpoints/1755018053.json
npm notice 771B .claude/checkpoints/1755018055.json
npm notice 223B .claude/checkpoints/1755018064.json
npm notice 771B .claude/checkpoints/1755018065.json
npm notice 223B .claude/checkpoints/1755018073.json
npm notice 771B .claude/checkpoints/1755018075.json
npm notice 223B .claude/checkpoints/1755018083.json
npm notice 771B .claude/checkpoints/1755018085.json
npm notice 223B .claude/checkpoints/1755018092.json
npm notice 771B .claude/checkpoints/1755018094.json
npm notice 223B .claude/checkpoints/1755018105.json
npm notice 771B .claude/checkpoints/1755018106.json
npm notice 223B .claude/checkpoints/1755018118.json
npm notice 771B .claude/checkpoints/1755018120.json
npm notice 223B .claude/checkpoints/1755018128.json
npm notice 772B .claude/checkpoints/1755018130.json
npm notice 223B .claude/checkpoints/1755018137.json
npm notice 772B .claude/checkpoints/1755018139.json
npm notice 223B .claude/checkpoints/1755018148.json
npm notice 772B .claude/checkpoints/1755018150.json
npm notice 223B .claude/checkpoints/1755018157.json
npm notice 773B .claude/checkpoints/1755018159.json
npm notice 223B .claude/checkpoints/1755018166.json
npm notice 773B .claude/checkpoints/1755018168.json
npm notice 223B .claude/checkpoints/1755018177.json
npm notice 773B .claude/checkpoints/1755018178.json
npm notice 223B .claude/checkpoints/1755018186.json
npm notice 773B .claude/checkpoints/1755018188.json
npm notice 223B .claude/checkpoints/1755018198.json
npm notice 773B .claude/checkpoints/1755018200.json
npm notice 223B .claude/checkpoints/1755018207.json
npm notice 773B .claude/checkpoints/1755018209.json
npm notice 223B .claude/checkpoints/1755018217.json
npm notice 773B .claude/checkpoints/1755018218.json
npm notice 223B .claude/checkpoints/1755018230.json
npm notice 773B .claude/checkpoints/1755018232.json
npm notice 214B .claude/checkpoints/1755018323.json
npm notice 1.4kB .claude/checkpoints/1755018325.json
npm notice 199B .claude/checkpoints/1755019354.json
npm notice 589B .claude/checkpoints/1755019356.json
npm notice 222B .claude/checkpoints/1755019471.json
npm notice 2.6kB .claude/checkpoints/1755019472.json
npm notice 204B .claude/checkpoints/1755019512.json
npm notice 779B .claude/checkpoints/1755019514.json
npm notice 218B .claude/checkpoints/1755019853.json
npm notice 602B .claude/checkpoints/1755019854.json
npm notice 206B .claude/checkpoints/1755019928.json
npm notice 654B .claude/checkpoints/1755019930.json
npm notice 218B .claude/checkpoints/1755020218.json
npm notice 602B .claude/checkpoints/1755020220.json
npm notice 218B .claude/checkpoints/1755020245.json
npm notice 653B .claude/checkpoints/1755020247.json
npm notice 212B .claude/checkpoints/1755021412.json
npm notice 604B .claude/checkpoints/1755021414.json
npm notice 219B .claude/checkpoints/1755021578.json
npm notice 191B .claude/checkpoints/1755021803.json
npm notice 578B .claude/checkpoints/1755021805.json
npm notice 218B .claude/checkpoints/1755022444.json
npm notice 585B .claude/checkpoints/1755022446.json
npm notice 218B .claude/checkpoints/1755022457.json
npm notice 628B .claude/checkpoints/1755022458.json
npm notice 218B .claude/checkpoints/1755022478.json
npm notice 655B .claude/checkpoints/1755022479.json
npm notice 218B .claude/checkpoints/1755022494.json
npm notice 646B .claude/checkpoints/1755022496.json
npm notice 218B .claude/checkpoints/1755022609.json
npm notice 648B .claude/checkpoints/1755022611.json
npm notice 218B .claude/checkpoints/1755022624.json
npm notice 646B .claude/checkpoints/1755022626.json
npm notice 218B .claude/checkpoints/1755022672.json
npm notice 644B .claude/checkpoints/1755022674.json
npm notice 218B .claude/checkpoints/1755022815.json
npm notice 604B .claude/checkpoints/1755022817.json
npm notice 218B .claude/checkpoints/1755023010.json
npm notice 603B .claude/checkpoints/1755023012.json
npm notice 218B .claude/checkpoints/1755023049.json
npm notice 581B .claude/checkpoints/1755023051.json
npm notice 218B .claude/checkpoints/1755023322.json
npm notice 609B .claude/checkpoints/1755023323.json
npm notice 218B .claude/checkpoints/1755023377.json
npm notice 658B .claude/checkpoints/1755023379.json
npm notice 218B .claude/checkpoints/1755023392.json
npm notice 659B .claude/checkpoints/1755023394.json
npm notice 218B .claude/checkpoints/1755023408.json
npm notice 658B .claude/checkpoints/1755023410.json
npm notice 218B .claude/checkpoints/1755023445.json
npm notice 659B .claude/checkpoints/1755023447.json
npm notice 218B .claude/checkpoints/1755023471.json
npm notice 659B .claude/checkpoints/1755023472.json
npm notice 218B .claude/checkpoints/1755023481.json
npm notice 659B .claude/checkpoints/1755023482.json
npm notice 218B .claude/checkpoints/1755023491.json
npm notice 659B .claude/checkpoints/1755023493.json
npm notice 218B .claude/checkpoints/1755023516.json
npm notice 659B .claude/checkpoints/1755023518.json
npm notice 218B .claude/checkpoints/1755023526.json
npm notice 659B .claude/checkpoints/1755023528.json
npm notice 218B .claude/checkpoints/1755023540.json
npm notice 659B .claude/checkpoints/1755023542.json
npm notice 218B .claude/checkpoints/1755023586.json
npm notice 656B .claude/checkpoints/1755023588.json
npm notice 218B .claude/checkpoints/1755023595.json
npm notice 658B .claude/checkpoints/1755023597.json
npm notice 218B .claude/checkpoints/1755023619.json
npm notice 658B .claude/checkpoints/1755023620.json
npm notice 218B .claude/checkpoints/1755023631.json
npm notice 658B .claude/checkpoints/1755023632.json
npm notice 218B .claude/checkpoints/1755023643.json
npm notice 658B .claude/checkpoints/1755023645.json
npm notice 218B .claude/checkpoints/1755023674.json
npm notice 659B .claude/checkpoints/1755023676.json
npm notice 218B .claude/checkpoints/1755023683.json
npm notice 658B .claude/checkpoints/1755023685.json
npm notice 218B .claude/checkpoints/1755023693.json
npm notice 658B .claude/checkpoints/1755023694.json
npm notice 218B .claude/checkpoints/1755023719.json
npm notice 658B .claude/checkpoints/1755023721.json
npm notice 218B .claude/checkpoints/1755023727.json
npm notice 658B .claude/checkpoints/1755023729.json
npm notice 218B .claude/checkpoints/1755023744.json
npm notice 658B .claude/checkpoints/1755023746.json
npm notice 218B .claude/checkpoints/1755023767.json
npm notice 660B .claude/checkpoints/1755023769.json
npm notice 218B .claude/checkpoints/1755023893.json
npm notice 532B .claude/checkpoints/1755023895.json
npm notice 218B .claude/checkpoints/1755023906.json
npm notice 630B .claude/checkpoints/1755023908.json
npm notice 218B .claude/checkpoints/1755023917.json
npm notice 644B .claude/checkpoints/1755023919.json
npm notice 218B .claude/checkpoints/1755024002.json
npm notice 614B .claude/checkpoints/1755024003.json
npm notice 218B .claude/checkpoints/1755024070.json
npm notice 653B .claude/checkpoints/1755024072.json
npm notice 218B .claude/checkpoints/1755024079.json
npm notice 651B .claude/checkpoints/1755024081.json
npm notice 218B .claude/checkpoints/1755024237.json
npm notice 463B .claude/checkpoints/1755024239.json
npm notice 218B .claude/checkpoints/1755024349.json
npm notice 647B .claude/checkpoints/1755024351.json
npm notice 218B .claude/checkpoints/1755024418.json
npm notice 532B .claude/checkpoints/1755024419.json
npm notice 218B .claude/checkpoints/1755024432.json
npm notice 652B .claude/checkpoints/1755024434.json
npm notice 218B .claude/checkpoints/1755024546.json
npm notice 652B .claude/checkpoints/1755024548.json
npm notice 218B .claude/checkpoints/1755024563.json
npm notice 653B .claude/checkpoints/1755024565.json
npm notice 218B .claude/checkpoints/1755024638.json
npm notice 652B .claude/checkpoints/1755024640.json
npm notice 224B .claude/checkpoints/1755024713.json
npm notice 690B .claude/checkpoints/1755024715.json
npm notice 224B .claude/checkpoints/1755024883.json
npm notice 774B .claude/checkpoints/1755024885.json
npm notice 224B .claude/checkpoints/1755024894.json
npm notice 687B .claude/checkpoints/1755024896.json
npm notice 224B .claude/checkpoints/1755024905.json
npm notice 688B .claude/checkpoints/1755024907.json
npm notice 211B .claude/checkpoints/1755025147.json
npm notice 218B .claude/checkpoints/1755025186.json
npm notice 600B .claude/checkpoints/1755025188.json
npm notice 218B .claude/checkpoints/1755025222.json
npm notice 602B .claude/checkpoints/1755025224.json
npm notice 218B .claude/checkpoints/1755025261.json
npm notice 495B .claude/checkpoints/1755025263.json
npm notice 218B .claude/checkpoints/1755025277.json
npm notice 652B .claude/checkpoints/1755025279.json
npm notice 218B .claude/checkpoints/1755025285.json
npm notice 627B .claude/checkpoints/1755025287.json
npm notice 218B .claude/checkpoints/1755025328.json
npm notice 569B .claude/checkpoints/1755025330.json
npm notice 223B .claude/checkpoints/1755025483.json
npm notice 584B .claude/checkpoints/1755025485.json
npm notice 208B .claude/checkpoints/1755025517.json
npm notice 222B .claude/checkpoints/1755025534.json
npm notice 208B .claude/checkpoints/1755025542.json
npm notice 218B .claude/checkpoints/1755025552.json
npm notice 807B .claude/checkpoints/1755025554.json
npm notice 218B .claude/checkpoints/1755025598.json
npm notice 557B .claude/checkpoints/1755025600.json
npm notice 213B .claude/checkpoints/1755025625.json
npm notice 201B .claude/checkpoints/1755025656.json
npm notice 201B .claude/checkpoints/1755025693.json
npm notice 201B .claude/checkpoints/1755025720.json
npm notice 208B .claude/checkpoints/1755025736.json
npm notice 210B .claude/checkpoints/1755025810.json
npm notice 203B .claude/checkpoints/1755025815.json
npm notice 197B .claude/checkpoints/1755025929.json
npm notice 218B .claude/checkpoints/1755025976.json
npm notice 609B .claude/checkpoints/1755025978.json
npm notice 218B .claude/checkpoints/1755026000.json
npm notice 663B .claude/checkpoints/1755026002.json
npm notice 218B .claude/checkpoints/1755026016.json
npm notice 658B .claude/checkpoints/1755026018.json
npm notice 216B .claude/checkpoints/1755026056.json
npm notice 206B .claude/checkpoints/1755026191.json
npm notice 199B .claude/checkpoints/1755026218.json
npm notice 538B .claude/checkpoints/1755026219.json
npm notice 226B .claude/checkpoints/1755026317.json
npm notice 587B .claude/checkpoints/1755026319.json
npm notice 196B .claude/checkpoints/1755026398.json
npm notice 196B .claude/checkpoints/1755026404.json
npm notice 218B .claude/checkpoints/1755026729.json
npm notice 609B .claude/checkpoints/1755026731.json
npm notice 218B .claude/checkpoints/1755026744.json
npm notice 642B .claude/checkpoints/1755026746.json
npm notice 218B .claude/checkpoints/1755026766.json
npm notice 659B .claude/checkpoints/1755026768.json
npm notice 206B .claude/checkpoints/1755026989.json
npm notice 592B .claude/checkpoints/1755026991.json
npm notice 204B .claude/checkpoints/1755027076.json
npm notice 634B .claude/checkpoints/1755027078.json
npm notice 206B .claude/checkpoints/1755027088.json
npm notice 647B .claude/checkpoints/1755027090.json
npm notice 206B .claude/checkpoints/1755027251.json
npm notice 578B .claude/checkpoints/1755027252.json
npm notice 218B .claude/checkpoints/1755027264.json
npm notice 632B .claude/checkpoints/1755027266.json
npm notice 218B .claude/checkpoints/1755027274.json
npm notice 660B .claude/checkpoints/1755027276.json
npm notice 218B .claude/checkpoints/1755027289.json
npm notice 659B .claude/checkpoints/1755027291.json
npm notice 191B .claude/checkpoints/1755027468.json
npm notice 899B .claude/checkpoints/1755027470.json
npm notice 191B .claude/checkpoints/1755027489.json
npm notice 948B .claude/checkpoints/1755027491.json
npm notice 191B .claude/checkpoints/1755027511.json
npm notice 940B .claude/checkpoints/1755027513.json
npm notice 212B .claude/checkpoints/1755027726.json
npm notice 602B .claude/checkpoints/1755027728.json
npm notice 211B .claude/checkpoints/1755027741.json
npm notice 660B .claude/checkpoints/1755027743.json
npm notice 211B .claude/checkpoints/1755027774.json
npm notice 653B .claude/checkpoints/1755027776.json
npm notice 210B .claude/checkpoints/1755027820.json
npm notice 650B .claude/checkpoints/1755027822.json
npm notice 218B .claude/checkpoints/1755027874.json
npm notice 661B .claude/checkpoints/1755027876.json
npm notice 215B .claude/checkpoints/1755027894.json
npm notice 663B .claude/checkpoints/1755027896.json
npm notice 220B .claude/checkpoints/1755027917.json
npm notice 683B .claude/checkpoints/1755027919.json
npm notice 218B .claude/checkpoints/1755027969.json
npm notice 608B .claude/checkpoints/1755027972.json
npm notice 209B .claude/checkpoints/1755028187.json
npm notice 599B .claude/checkpoints/1755028189.json
npm notice 209B .claude/checkpoints/1755028246.json
npm notice 651B .claude/checkpoints/1755028247.json
npm notice 211B .claude/checkpoints/1755028317.json
npm notice 648B .claude/checkpoints/1755028319.json
npm notice 210B .claude/checkpoints/1755028421.json
npm notice 652B .claude/checkpoints/1755028422.json
npm notice 212B .claude/checkpoints/1755028513.json
npm notice 808B .claude/checkpoints/1755028514.json
npm notice 212B .claude/checkpoints/1755028580.json
npm notice 757B .claude/checkpoints/1755028582.json
npm notice 191B .claude/checkpoints/1755028636.json
npm notice 552B .claude/checkpoints/1755028638.json
npm notice 191B .claude/checkpoints/1755028652.json
npm notice 634B .claude/checkpoints/1755028653.json
npm notice 191B .claude/checkpoints/1755028670.json
npm notice 618B .claude/checkpoints/1755028672.json
npm notice 191B .claude/checkpoints/1755028692.json
npm notice 631B .claude/checkpoints/1755028694.json
npm notice 210B .claude/checkpoints/1755036212.json
npm notice 602B .claude/checkpoints/1755036215.json
npm notice 206B .claude/checkpoints/1755036250.json
npm notice 647B .claude/checkpoints/1755036252.json
npm notice 210B .claude/checkpoints/1755036713.json
npm notice 596B .claude/checkpoints/1755036715.json
npm notice 191B .claude/checkpoints/1755036930.json
npm notice 625B .claude/checkpoints/1755036932.json
npm notice 191B .claude/checkpoints/1755036949.json
npm notice 675B .claude/checkpoints/1755036950.json
npm notice 191B .claude/checkpoints/1755036977.json
npm notice 675B .claude/checkpoints/1755036978.json
npm notice 191B .claude/checkpoints/1755036990.json
npm notice 676B .claude/checkpoints/1755036991.json
npm notice 205B .claude/checkpoints/1755037019.json
npm notice 697B .claude/checkpoints/1755037021.json
npm notice 220B .claude/checkpoints/1755038007.json
npm notice 608B .claude/checkpoints/1755038009.json
npm notice 204B .claude/checkpoints/1755038084.json
npm notice 974B .claude/checkpoints/1755038086.json
npm notice 222B .claude/checkpoints/1755095620.json
npm notice 222B .claude/checkpoints/1755095643.json
npm notice 222B .claude/checkpoints/1755095678.json
npm notice 222B .claude/checkpoints/1755095705.json
npm notice 222B .claude/checkpoints/1755095729.json
npm notice 222B .claude/checkpoints/1755095751.json
npm notice 218B .claude/checkpoints/1755096435.json
npm notice 601B .claude/checkpoints/1755096438.json
npm notice 219B .claude/checkpoints/1755096744.json
npm notice 609B .claude/checkpoints/1755096746.json
npm notice 218B .claude/checkpoints/1755097287.json
npm notice 603B .claude/checkpoints/1755097289.json
npm notice 210B .claude/checkpoints/1755097472.json
npm notice 853B .claude/checkpoints/1755097474.json
npm notice 210B .claude/checkpoints/1755097499.json
npm notice 643B .claude/checkpoints/1755097501.json
npm notice 191B .claude/checkpoints/1755097776.json
npm notice 554B .claude/checkpoints/1755097778.json
npm notice 191B .claude/checkpoints/1755097825.json
npm notice 644B .claude/checkpoints/1755097827.json
npm notice 191B .claude/checkpoints/1755097859.json
npm notice 628B .claude/checkpoints/1755097861.json
npm notice 191B .claude/checkpoints/1755097887.json
npm notice 625B .claude/checkpoints/1755097888.json
npm notice 191B .claude/checkpoints/1755108433.json
npm notice 573B .claude/checkpoints/1755108435.json
npm notice 191B .claude/checkpoints/1755108448.json
npm notice 622B .claude/checkpoints/1755108450.json
npm notice 219B .claude/checkpoints/1755109151.json
npm notice 231B .claude/checkpoints/1755109458.json
npm notice 226B .claude/checkpoints/1755109751.json
npm notice 224B .claude/checkpoints/1755109916.json
npm notice 234B .claude/checkpoints/1755110038.json
npm notice 219B .claude/checkpoints/1755110108.json
npm notice 215B .claude/checkpoints/1755110378.json
npm notice 499B .claude/checkpoints/1755110379.json
npm notice 224B .claude/checkpoints/1755110885.json
npm notice 490B .claude/checkpoints/1755110891.json
npm notice 224B .claude/checkpoints/1755110917.json
npm notice 550B .claude/checkpoints/1755110923.json
npm notice 219B .claude/checkpoints/1755110932.json
npm notice 546B .claude/checkpoints/1755110938.json
npm notice 224B .claude/checkpoints/1755111009.json
npm notice 224B .claude/checkpoints/1755111010.json
npm notice 604B .claude/checkpoints/1755111011.json
npm notice 456B .claude/checkpoints/1755111015.json
npm notice 219B .claude/checkpoints/1755111016.json
npm notice 593B .claude/checkpoints/1755111017.json
npm notice 551B .claude/checkpoints/1755111032.json
npm notice 224B .claude/checkpoints/1755111080.json
npm notice 502B .claude/checkpoints/1755111085.json
npm notice 224B .claude/checkpoints/1755111097.json
npm notice 219B .claude/checkpoints/1755111099.json
npm notice 594B .claude/checkpoints/1755111102.json
npm notice 451B .claude/checkpoints/1755111104.json
npm notice 599B .claude/checkpoints/1755111122.json
npm notice 224B .claude/checkpoints/1755111138.json
npm notice 503B .claude/checkpoints/1755111143.json
npm notice 226B .claude/checkpoints/1755111155.json
npm notice 545B .claude/checkpoints/1755111161.json
npm notice 224B .claude/checkpoints/1755111170.json
npm notice 551B .claude/checkpoints/1755111175.json
npm notice 554B .claude/checkpoints/1755111178.json
npm notice 226B .claude/checkpoints/1755111196.json
npm notice 231B .claude/checkpoints/1755111200.json
npm notice 552B .claude/checkpoints/1755111201.json
npm notice 466B .claude/checkpoints/1755111206.json
npm notice 226B .claude/checkpoints/1755111258.json
npm notice 601B .claude/checkpoints/1755111264.json
npm notice 226B .claude/checkpoints/1755111311.json
npm notice 551B .claude/checkpoints/1755111316.json
npm notice 224B .claude/checkpoints/1755111327.json
npm notice 551B .claude/checkpoints/1755111333.json
npm notice 224B .claude/checkpoints/1755111349.json
npm notice 551B .claude/checkpoints/1755111355.json
npm notice 234B .claude/checkpoints/1755111372.json
npm notice 562B .claude/checkpoints/1755111378.json
npm notice 224B .claude/checkpoints/1755111473.json
npm notice 550B .claude/checkpoints/1755111479.json
npm notice 224B .claude/checkpoints/1755111522.json
npm notice 551B .claude/checkpoints/1755111528.json
npm notice 219B .claude/checkpoints/1755115724.json
npm notice 603B .claude/checkpoints/1755115726.json
npm notice 214B .claude/checkpoints/1755115737.json
npm notice 655B .claude/checkpoints/1755115739.json
npm notice 214B .claude/checkpoints/1755115870.json
npm notice 651B .claude/checkpoints/1755115872.json
npm notice 214B .claude/checkpoints/1755115939.json
npm notice 650B .claude/checkpoints/1755115941.json
npm notice 214B .claude/checkpoints/1755116119.json
npm notice 673B .claude/checkpoints/1755116121.json
npm notice 214B .claude/checkpoints/1755116334.json
npm notice 600B .claude/checkpoints/1755116336.json
npm notice 214B .claude/checkpoints/1755116364.json
npm notice 744B .claude/checkpoints/1755116365.json
npm notice 214B .claude/checkpoints/1755116428.json
npm notice 865B .claude/checkpoints/1755116430.json
npm notice 217B .claude/checkpoints/1755116683.json
npm notice 688B .claude/checkpoints/1755116684.json
npm notice 218B .claude/checkpoints/1755116933.json
npm notice 222B .claude/checkpoints/1755117141.json
npm notice 631B .claude/checkpoints/1755117143.json
npm notice 211B .claude/checkpoints/1755117172.json
npm notice 653B .claude/checkpoints/1755117174.json
npm notice 214B .claude/checkpoints/1755117241.json
npm notice 647B .claude/checkpoints/1755117243.json
npm notice 214B .claude/checkpoints/1755117263.json
npm notice 655B .claude/checkpoints/1755117265.json
npm notice 214B .claude/checkpoints/1755117279.json
npm notice 656B .claude/checkpoints/1755117281.json
npm notice 214B .claude/checkpoints/1755117308.json
npm notice 656B .claude/checkpoints/1755117310.json
npm notice 214B .claude/checkpoints/1755117338.json
npm notice 806B .claude/checkpoints/1755117340.json
npm notice 207B .claude/checkpoints/1755117442.json
npm notice 600B .claude/checkpoints/1755117444.json
npm notice 211B .claude/checkpoints/1755117497.json
npm notice 603B .claude/checkpoints/1755117499.json
npm notice 218B .claude/checkpoints/1755117522.json
npm notice 657B .claude/checkpoints/1755117524.json
npm notice 214B .claude/checkpoints/1755117535.json
npm notice 637B .claude/checkpoints/1755117537.json
npm notice 211B .claude/checkpoints/1755117572.json
npm notice 585B .claude/checkpoints/1755117574.json
npm notice 214B .claude/checkpoints/1755117585.json
npm notice 655B .claude/checkpoints/1755117586.json
npm notice 208B .claude/checkpoints/1755117658.json
npm notice 594B .claude/checkpoints/1755117660.json
npm notice 223B .claude/checkpoints/1755119182.json
npm notice 205B .claude/checkpoints/1755119201.json
npm notice 230B .claude/checkpoints/1755119249.json
npm notice 793B .claude/checkpoints/1755119251.json
npm notice 224B .claude/checkpoints/1755183448.json
npm notice 637B .claude/checkpoints/1755183449.json
npm notice 215B .claude/checkpoints/1755183473.json
npm notice 665B .claude/checkpoints/1755183475.json
npm notice 215B .claude/checkpoints/1755183493.json
npm notice 647B .claude/checkpoints/1755183495.json
npm notice 215B .claude/checkpoints/1755183505.json
npm notice 647B .claude/checkpoints/1755183507.json
npm notice 211B .claude/checkpoints/1755183523.json
npm notice 653B .claude/checkpoints/1755183524.json
npm notice 212B .claude/checkpoints/1755183526.json
npm notice 651B .claude/checkpoints/1755183528.json
npm notice 213B .claude/checkpoints/1755183529.json
npm notice 652B .claude/checkpoints/1755183531.json
npm notice 215B .claude/checkpoints/1755183539.json
npm notice 649B .claude/checkpoints/1755183540.json
npm notice 204B .claude/checkpoints/1755183546.json
npm notice 641B .claude/checkpoints/1755183549.json
npm notice 201B .claude/checkpoints/1755183551.json
npm notice 637B .claude/checkpoints/1755183553.json
npm notice 198B .claude/checkpoints/1755354407.json
